tancid	ferfiid	noid
786	239	542
786	252	56
786	643	407
787	339	214
787	504	615
787	233	124
787	505	434
787	22	372
787	534	185
788	22	434
788	233	124
788	339	372
788	371	214
788	501	615
788	504	444
788	505	388
789	371	442
789	501	214
789	233	615
789	534	323
789	339	185
789	22	444
790	505	124
790	504	185
790	339	323
790	534	372
790	501	434
790	233	444
791	501	185
791	505	372
791	339	388
791	534	434
791	504	442
791	22	444
792	501	124
792	339	185
792	504	323
792	22	372
792	534	388
792	505	434
792	371	444
793	534	124
793	339	185
793	233	214
793	501	323
793	22	388
793	371	442
793	504	444
794	371	185
794	501	323
794	339	434
794	22	388
794	534	615
794	233	372
794	504	214
795	505	323
795	504	442
795	233	372
795	371	615
795	22	434
795	339	388
795	534	444
795	501	214
796	22	444
796	233	124
796	339	372
796	371	388
796	501	615
796	504	185
796	505	214
797	501	372
797	534	615
797	22	434
797	339	442
797	504	124
797	371	388
797	233	444
798	534	124
798	339	185
798	505	214
798	371	323
798	501	388
798	504	434
798	233	442
798	22	444
799	534	442
799	505	372
799	501	214
799	233	444
799	22	185
799	371	323
799	339	615
799	504	124
800	26	35
800	25	57
800	41	241
800	304	245
800	396	286
800	29	561
800	511	593
800	582	603
801	336	489
801	190	622
801	41	248
801	304	461
801	511	195
801	582	245
801	239	241
801	25	57
801	396	593
801	428	69
801	26	487
801	29	286
802	41	487
802	511	241
802	190	248
802	26	195
802	304	57
802	582	286
802	336	489
802	428	603
802	239	69
802	25	461
802	396	622
802	29	561
803	336	57
803	26	195
803	582	241
803	29	245
803	239	248
803	304	286
803	511	461
803	25	489
803	396	561
804	41	343
804	190	461
804	239	603
804	304	622
804	336	241
804	511	489
805	428	195
805	336	561
805	29	343
805	582	35
805	396	593
805	304	241
805	239	622
806	25	57
806	26	69
806	29	195
806	41	241
806	190	245
806	239	248
806	304	286
806	336	343
806	396	461
806	511	593
807	25	248
807	29	241
807	511	487
807	239	622
807	304	461
807	336	35
807	41	69
807	26	195
807	190	561
807	396	603
807	582	245
808	336	593
808	190	195
808	428	286
808	239	57
808	29	245
808	41	461
808	396	343
808	304	622
808	26	241
808	582	248
808	25	603
808	511	561
809	428	35
809	26	57
809	304	69
809	396	224
809	582	241
809	190	248
809	511	286
809	29	461
809	336	487
809	239	593
809	41	603
810	41	248
810	336	57
810	239	489
810	304	224
810	396	487
810	29	343
810	582	461
810	511	286
810	428	561
810	25	622
810	190	69
810	26	241
811	239	35
811	41	57
811	190	69
811	25	224
811	304	248
811	582	461
811	428	487
811	26	489
811	29	593
812	563	219
812	50	547
812	14	417
812	252	470
812	242	370
812	10	440
812	274	255
812	86	482
812	626	225
812	450	115
812	208	331
812	633	76
813	50	586
813	66	370
813	86	219
813	208	15
813	252	417
813	297	213
813	626	440
814	10	370
814	14	331
814	50	115
814	66	523
814	208	225
814	252	440
814	274	213
814	450	219
815	208	614
815	242	586
815	66	648
815	297	417
815	10	213
815	633	383
815	563	76
815	50	482
816	274	614
816	66	586
816	563	547
816	626	15
816	633	213
816	86	440
816	14	383
816	450	331
816	50	482
817	633	614
817	50	15
817	66	523
817	10	213
817	450	440
817	242	76
817	86	482
818	10	547
818	529	370
818	450	470
818	297	417
818	563	586
818	86	15
818	626	440
818	252	76
818	242	331
818	633	225
818	14	614
818	66	255
818	208	523
818	50	219
819	10	614
819	14	219
819	50	547
819	86	115
819	208	15
819	242	523
819	252	417
819	297	383
819	450	76
819	529	255
819	626	331
820	633	225
820	50	417
820	563	470
820	14	370
820	626	115
820	529	586
820	274	648
821	450	547
821	10	614
821	274	225
821	86	115
821	252	331
821	297	15
821	626	417
821	50	523
821	14	213
821	529	482
821	208	648
821	563	383
821	242	470
821	633	370
822	10	219
822	14	115
822	50	417
822	208	213
822	242	383
822	252	255
823	10	470
823	14	614
823	50	586
823	66	547
823	86	115
823	208	15
823	252	440
823	274	383
823	297	76
823	450	482
824	275	199
824	159	218
824	616	407
824	379	432
824	59	506
824	408	560
825	159	254
825	408	605
825	275	432
825	160	509
825	379	560
825	403	383
825	10	536
825	545	111
825	616	197
825	59	56
825	107	255
826	26	250
826	545	197
826	403	199
826	275	605
826	379	111
826	10	432
826	107	238
826	159	509
826	408	383
826	18	254
826	127	407
826	160	115
826	59	255
826	616	560
827	403	506
827	26	596
827	10	432
827	275	255
827	408	560
827	159	407
827	107	199
827	616	111
827	18	197
827	319	536
827	379	56
827	545	115
827	59	605
828	408	596
828	319	432
828	616	199
828	159	560
828	160	536
828	59	238
828	10	115
828	379	218
828	275	605
828	545	383
828	26	506
828	127	56
828	107	111
829	275	383
829	18	560
829	59	506
829	616	250
829	408	509
829	160	605
829	26	238
829	10	255
829	127	115
829	159	432
829	545	111
829	107	536
829	379	56
829	319	254
829	403	596
830	160	560
830	408	605
830	127	56
830	616	238
830	379	250
830	59	432
830	18	383
830	545	218
830	26	506
831	545	383
831	26	218
831	379	560
831	616	56
831	160	199
831	403	254
831	408	432
831	319	111
831	107	506
831	159	250
831	275	197
831	59	596
831	127	605
831	18	255
832	545	250
832	160	407
832	275	605
832	319	383
832	59	509
832	159	56
832	127	596
832	616	111
832	403	199
832	10	255
833	616	506
833	160	509
833	18	605
833	408	115
833	545	238
833	379	197
833	159	250
833	26	432
833	403	56
833	127	199
833	107	111
834	452	63
834	49	113
834	385	170
834	590	308
834	201	315
834	313	359
834	231	377
835	231	17
835	49	39
835	201	269
835	313	308
835	327	359
835	385	377
835	590	440
836	201	170
836	313	308
836	590	359
836	49	377
836	231	484
836	452	560
837	201	170
837	49	484
837	231	308
837	590	119
837	327	39
837	313	604
838	231	604
838	590	113
838	313	560
838	385	440
838	49	63
838	201	315
838	327	484
839	49	17
839	201	39
839	231	63
839	327	119
839	385	170
839	452	269
840	201	17
840	49	170
840	590	269
840	231	315
840	385	377
840	452	484
841	590	604
841	201	269
841	385	377
841	313	308
841	452	560
841	327	440
841	231	315
842	452	39
842	201	119
842	590	315
842	49	359
842	231	377
842	313	440
842	385	484
842	327	560
843	385	604
843	201	63
843	452	440
843	231	315
843	49	39
843	313	113
843	327	119
843	590	359
844	545	57
844	514	170
844	423	218
844	585	288
844	297	340
844	92	365
845	67	57
845	92	218
845	242	288
845	297	340
845	514	365
845	545	453
846	585	57
846	423	218
846	297	260
846	209	288
846	514	340
846	541	397
847	585	57
847	423	170
847	242	260
847	541	288
847	297	340
847	209	365
847	514	397
848	92	218
848	514	170
848	297	260
848	423	397
848	541	57
848	242	365
848	209	510
848	585	288
848	545	453
849	585	57
849	514	510
849	209	453
849	67	340
849	297	397
849	423	218
849	242	365
850	92	453
850	209	340
850	242	365
850	297	170
850	423	510
850	514	57
850	541	260
851	514	218
851	545	340
851	92	397
851	209	510
851	67	57
851	585	260
851	423	365
852	297	510
852	242	57
852	541	260
852	67	365
852	92	453
852	585	397
852	514	218
852	423	340
852	545	170
853	67	218
853	92	260
853	209	510
853	242	57
853	297	453
853	423	288
853	514	365
853	545	170
854	234	109
854	643	474
854	298	460
854	333	294
854	379	621
854	612	74
854	309	556
854	276	471
854	184	52
854	505	146
854	166	7
854	584	430
855	166	109
855	276	74
855	379	83
855	505	349
855	584	556
855	612	621
856	184	7
856	309	74
856	333	109
856	612	146
856	276	254
856	166	294
856	379	349
856	584	430
856	298	460
856	505	471
856	643	556
856	234	578
857	505	556
857	298	474
857	276	349
857	643	83
857	584	109
857	166	254
857	184	471
857	234	621
857	333	460
857	379	578
857	612	7
857	309	52
858	166	621
858	184	254
858	276	556
858	333	83
858	584	578
858	612	474
859	643	52
859	309	578
859	333	349
859	584	146
859	276	7
859	184	74
859	298	621
859	612	109
859	505	471
860	584	474
860	166	294
860	333	7
860	643	52
860	309	471
860	276	83
860	184	621
861	333	146
861	276	349
861	612	474
861	643	430
861	166	578
861	584	254
861	234	621
861	505	556
861	309	74
862	298	349
862	612	74
862	234	556
862	643	254
862	379	83
862	505	430
862	584	578
862	166	294
862	309	621
863	184	7
863	505	52
863	584	74
863	276	109
863	333	294
863	166	430
863	643	460
863	298	471
863	612	474
863	309	578
864	309	578
864	166	474
864	184	146
864	333	621
864	643	254
864	276	294
864	298	109
864	584	83
865	612	146
865	166	621
865	298	294
865	276	74
865	379	556
865	584	109
865	505	349
865	309	471
865	184	430
865	643	254
865	234	52
866	584	7
866	298	52
866	643	74
866	505	83
866	379	109
866	612	146
866	184	254
866	309	430
866	166	460
866	234	471
866	333	474
866	276	578
867	335	88
867	357	91
867	41	93
867	366	193
867	651	229
867	177	512
867	160	559
868	335	88
868	357	91
868	41	93
868	366	193
868	651	246
868	456	512
868	550	559
868	160	575
869	177	559
869	366	193
869	651	246
869	41	88
869	335	512
869	650	575
869	456	615
869	183	91
869	357	229
870	456	615
870	41	229
870	366	575
870	357	88
870	160	91
870	183	512
870	651	193
871	456	193
871	650	88
871	357	512
871	366	229
871	335	615
871	177	575
871	160	93
871	41	91
871	651	559
871	183	246
872	177	91
872	366	575
872	183	88
872	651	559
872	335	512
872	550	229
872	357	93
872	650	615
872	41	246
872	456	193
873	183	93
873	550	229
873	357	512
873	41	559
873	366	193
873	160	246
873	650	91
873	651	615
873	335	575
874	183	559
874	651	193
874	550	615
874	650	575
874	456	91
874	41	88
874	357	93
875	335	93
875	160	512
875	550	615
875	456	246
875	651	193
875	366	88
875	183	575
875	650	91
875	357	559
876	183	229
876	160	246
876	456	559
876	550	575
876	651	91
876	366	88
876	335	193
876	41	93
876	650	615
876	357	512
877	6	542
877	129	80
877	153	401
877	173	537
877	351	383
877	393	402
877	457	181
877	477	110
877	511	607
877	515	640
878	129	80
878	153	110
878	173	136
878	190	181
878	335	200
878	351	383
878	393	401
878	477	402
878	511	524
878	515	542
879	457	537
879	153	640
879	335	401
879	298	524
879	6	80
879	393	607
879	522	402
879	129	383
879	511	110
879	477	136
880	6	136
880	153	537
880	190	401
880	335	383
880	393	640
880	457	402
880	477	524
880	515	181
881	6	110
881	173	136
881	298	402
881	335	524
881	351	542
881	457	607
882	511	383
882	393	80
882	129	640
882	173	181
882	6	200
882	190	524
882	477	607
882	335	402
882	515	537
882	153	542
882	522	136
883	190	524
883	393	383
883	515	80
883	173	537
883	522	181
883	477	110
883	153	640
883	457	401
883	6	402
883	351	542
883	129	200
884	129	80
884	173	542
884	6	607
884	190	110
884	335	401
884	477	640
884	298	383
884	511	200
884	522	402
884	457	537
885	129	401
885	477	640
885	335	200
885	173	181
885	6	80
885	393	402
885	298	524
885	153	537
885	522	110
885	351	542
886	515	80
886	190	110
886	129	181
886	522	402
886	511	537
886	351	542
886	153	607
887	129	640
887	153	524
887	173	136
887	190	401
887	298	402
887	335	80
887	351	607
887	393	542
887	457	200
887	477	110
887	511	383
887	515	181
888	121	45
888	132	112
888	194	116
888	211	170
888	271	195
888	302	250
888	325	399
888	477	441
889	132	250
889	121	45
889	302	170
889	325	568
889	29	399
889	625	134
890	121	195
890	29	250
890	477	441
890	211	568
890	132	112
890	302	116
890	325	470
890	625	170
891	29	45
891	121	170
891	132	195
891	211	399
891	325	441
891	477	470
892	271	134
892	211	250
892	302	195
892	625	568
892	325	441
892	29	116
893	29	45
893	132	134
893	194	170
893	271	195
893	302	250
893	325	399
893	477	441
894	625	45
894	194	112
894	211	134
894	29	195
894	271	250
894	477	441
895	211	116
895	477	134
895	325	195
895	194	250
895	132	399
895	302	441
895	625	470
896	29	568
896	121	112
896	194	134
896	211	441
896	271	195
896	325	250
896	477	470
897	302	470
897	625	45
897	211	568
897	325	250
897	477	116
897	132	195
897	194	441
898	625	568
898	194	170
898	325	195
898	211	470
898	29	250
898	132	399
898	271	45
898	302	441
898	121	134
898	477	116
899	23	55
899	27	214
899	100	245
899	117	248
899	310	258
899	375	382
899	546	596
900	356	214
900	306	256
900	609	596
900	151	618
900	42	382
900	100	429
900	27	245
900	485	619
900	546	55
900	515	258
900	310	248
901	23	248
901	356	429
901	375	596
901	609	55
901	310	619
901	42	258
901	117	214
902	310	382
902	117	245
902	100	256
902	375	248
902	23	596
902	485	258
902	42	429
902	339	618
902	27	55
902	609	619
902	306	214
903	306	619
903	356	248
903	27	258
903	100	618
903	42	596
903	23	429
903	310	382
903	609	214
903	375	256
904	609	382
904	151	618
904	485	429
904	546	258
904	310	596
904	339	619
904	23	214
904	100	256
905	23	248
905	27	256
905	100	258
905	117	382
905	151	429
905	339	596
905	356	618
906	356	256
906	485	245
906	310	619
906	151	429
906	546	258
906	609	596
906	339	618
906	515	55
907	375	619
907	151	382
907	100	596
907	23	248
907	42	429
907	356	256
907	117	55
907	609	214
907	27	618
908	306	214
908	339	619
908	310	248
908	27	55
908	117	258
908	375	618
908	515	382
908	356	256
908	609	245
908	485	596
908	100	429
909	27	256
909	310	245
909	515	55
909	23	382
909	609	214
909	306	619
909	151	429
909	339	258
910	151	619
910	339	382
910	117	258
910	310	214
910	306	618
910	100	245
910	23	429
910	609	248
910	546	256
911	100	619
911	310	258
911	27	256
911	609	214
911	306	55
911	375	429
911	117	245
911	23	248
911	515	382
911	42	618
912	498	155
912	521	187
912	327	622
912	25	300
912	319	420
912	202	603
912	492	148
912	638	578
912	385	60
912	99	229
912	643	493
912	231	272
912	89	269
912	395	527
912	342	499
913	99	578
913	492	493
913	385	300
913	327	187
913	498	17
913	395	622
913	231	272
913	89	155
913	202	547
913	25	60
913	638	229
913	319	603
913	521	148
913	643	269
914	231	300
914	202	269
914	492	155
914	385	622
914	89	420
914	643	60
914	327	499
914	638	272
915	89	547
915	99	578
915	231	60
915	342	493
915	395	622
915	492	272
916	498	229
916	319	603
916	385	622
916	342	148
916	25	300
916	643	420
916	202	547
916	89	493
916	638	578
916	327	269
917	202	60
917	342	229
917	395	17
917	643	603
917	99	578
917	385	155
917	319	527
917	231	622
917	327	420
917	638	493
918	395	17
918	638	187
918	385	229
918	319	269
918	327	300
918	643	493
918	492	499
918	202	547
918	99	603
919	395	155
919	25	187
919	99	229
919	492	269
919	638	300
919	385	420
919	202	527
919	89	578
919	643	603
920	385	17
920	643	60
920	342	229
920	521	493
920	395	499
920	638	527
920	99	547
920	25	578
920	202	603
921	395	148
921	99	527
921	342	17
921	231	187
921	643	547
921	319	272
921	498	603
921	327	499
921	202	578
921	638	622
921	89	420
921	25	300
921	492	229
921	385	60
921	521	269
922	643	71
922	333	74
922	570	98
922	439	112
922	313	136
922	351	149
922	180	290
922	504	348
922	645	376
922	528	402
922	96	484
922	414	553
922	310	579
922	630	619
922	92	623
923	96	624
923	333	376
923	351	553
923	414	290
923	439	136
923	528	71
923	570	623
923	643	74
924	25	624
924	92	290
924	180	112
924	310	71
924	439	348
924	504	376
924	570	136
925	645	98
925	528	619
925	25	579
925	570	624
925	643	71
925	313	136
925	439	402
925	333	74
925	96	623
925	414	376
925	630	484
925	180	553
925	351	290
926	313	98
926	414	624
926	630	484
926	96	619
926	504	136
926	570	149
926	92	290
926	528	623
926	351	402
926	25	579
926	645	348
926	439	553
926	333	112
926	310	74
926	643	71
926	180	376
927	313	74
927	92	579
927	180	136
927	504	402
927	96	484
927	439	623
927	630	71
927	333	553
927	645	112
927	528	98
927	25	624
927	351	376
927	414	290
927	310	149
928	630	623
928	96	71
928	333	553
928	351	112
928	528	624
928	92	136
928	645	376
928	313	579
928	310	149
928	414	402
928	180	348
929	96	71
929	313	149
929	333	376
929	504	553
929	528	619
929	630	623
930	96	74
930	180	71
930	310	98
930	351	112
930	414	553
930	439	624
930	504	619
930	570	623
931	630	74
931	645	136
931	96	484
931	351	112
931	310	376
931	570	579
931	439	619
931	504	624
931	528	402
931	92	71
931	180	348
931	313	98
932	28	468
932	41	272
932	68	332
932	99	429
932	166	554
932	196	556
932	302	451
932	317	307
932	379	346
932	534	238
932	552	311
933	68	429
933	99	238
933	196	556
933	266	451
933	302	468
933	317	272
933	473	307
933	534	311
933	545	346
933	552	332
933	584	554
934	266	238
934	473	272
934	588	307
934	99	311
934	317	346
934	302	429
934	534	451
934	379	468
935	534	554
935	302	272
935	552	238
935	584	556
935	28	346
935	266	307
935	588	311
935	196	451
935	379	332
935	317	468
935	545	429
936	166	556
936	28	451
936	534	346
936	588	272
936	552	554
936	379	311
936	545	468
937	552	556
937	379	238
937	41	332
937	534	429
937	317	346
937	302	272
937	166	468
937	588	451
938	166	346
938	584	468
938	473	429
938	588	311
938	68	556
938	317	332
938	379	451
938	302	307
938	534	238
938	266	272
939	545	238
939	41	311
939	588	346
939	584	429
939	317	451
939	379	468
939	552	554
940	28	238
940	99	311
940	166	554
940	266	556
940	317	468
940	379	332
940	534	451
940	552	346
940	584	429
941	534	451
941	588	238
941	545	468
941	302	311
941	196	554
941	28	332
941	41	307
941	379	272
941	552	556
942	266	311
942	588	554
942	28	346
942	99	272
942	379	238
942	552	307
942	317	468
942	545	429
942	534	556
942	302	332
942	584	451
943	34	401
943	79	560
943	100	566
943	153	368
943	202	620
943	231	618
943	322	548
943	334	315
943	347	185
943	424	410
943	505	470
943	522	70
943	528	603
944	34	185
944	231	368
944	608	401
944	347	548
944	79	603
944	322	620
944	522	410
944	424	560
944	505	465
944	334	470
944	153	566
944	100	315
945	202	548
945	528	470
945	347	465
945	505	70
945	322	603
945	34	185
945	334	560
945	608	410
945	79	618
945	231	401
945	100	368
945	522	566
945	424	620
945	153	315
946	100	368
946	202	401
946	322	465
946	424	470
946	522	620
946	528	70
947	100	185
947	153	368
947	202	401
947	334	465
947	347	470
947	505	560
947	522	566
947	528	603
948	202	401
948	424	410
948	334	470
948	231	566
948	522	560
948	505	315
948	153	70
948	322	548
948	608	185
948	34	620
948	347	368
948	528	465
948	79	618
948	100	603
949	34	620
949	153	566
949	202	401
949	231	315
949	322	185
949	347	548
950	347	368
950	100	401
950	202	410
950	528	465
950	522	470
950	79	548
950	424	560
950	608	603
951	79	560
951	34	618
951	202	70
951	153	401
951	505	410
951	528	603
951	322	368
951	231	548
951	608	185
951	100	620
952	100	566
952	424	603
952	334	618
952	202	465
952	347	185
952	79	470
952	322	410
952	608	620
952	522	401
952	153	315
952	231	548
952	34	70
952	505	368
953	27	77
953	208	163
953	292	376
953	609	300
953	243	476
953	629	548
953	28	530
953	233	380
953	274	111
953	455	88
953	635	315
954	609	548
954	208	530
954	455	376
954	233	380
954	27	88
954	292	111
954	635	163
954	243	476
954	629	315
954	28	300
955	635	77
955	243	88
955	27	111
955	292	163
955	455	300
955	208	476
956	27	88
956	28	163
956	243	300
956	274	380
956	455	476
956	629	530
957	208	300
957	455	476
957	635	77
957	274	548
957	27	88
957	629	376
957	292	315
957	233	530
957	243	111
957	609	380
958	208	476
958	609	376
958	292	77
958	635	111
958	629	315
958	28	530
958	233	548
958	27	300
958	243	380
959	629	548
959	292	380
959	455	88
959	274	476
959	635	530
959	28	376
960	233	77
960	243	111
960	274	300
960	292	315
960	455	376
960	609	380
960	629	530
961	629	300
961	274	111
961	233	548
961	635	476
961	208	163
961	455	530
961	609	376
961	27	88
961	292	380
961	243	77
